id,名前,タイプ1,タイプ2,高さ,重さ
57,オコリザル,かくとう,,1.0,32.0
58,ガーディ,ほのお,,0.7,19.0
59,ウインディ,ほのお,,1.9,155.0
60,ニョロモ,みず,,0.6,12.4
61,ニョロゾ,みず,,1.0,20.0
62,ニョロボン,みず,かくとう,1.3,54.0
63,ケーシィ,エスパー,,0.9,19.5
64,ユンゲラー,エスパー,,1.3,56.5
65,フーディン,エスパー,,1.5,48.0
66,ワンリキー,かくとう,,0.8,19.5
67,ゴーリキー,かくとう,,1.5,70.5
68,カイリキー,かくとう,,1.6,130.0
69,マダツボミ,くさ,どく,0.7,4.0
70,ウツドン,くさ,どく,1.0,6.4
71,ウツボット,くさ,どく,1.7,15.5
72,メノクラゲ,みず,どく,0.9,45.5
73,ドククラゲ,みず,どく,1.6,55.0
74,イシツブテ,いわ,じめん,0.4,20.0
75,ゴローン,いわ,じめん,1.0,105.0
76,ゴローニャ,いわ,じめん,1.4,300.0
77,ポニータ,ほのお,,1.0,30.0
78,ギャロップ,ほのお,,1.7,95.0
79,ヤドン,みず,エスパー,1.2,36.0
80,ヤドラン,みず,エスパー,1.6,78.5
81,コイル,でんき,はがね,0.3,6.0
82,レアコイル,でんき,はがね,1.0,60.0
83,カモネギ,ノーマル,ひこう,0.8,15.0
84,ドードー,ノーマル,ひこう,1.4,39.2
85,ドードリオ,ノーマル,ひこう,1.8,85.2
86,パウワウ,みず,,1.1,90.0
87,ジュゴン,みず,こおり,1.7,120.0
88,ベトベター,どく,,0.9,30.0
89,ベトベトン,どく,,1.2,30.0
90,シェルダー,みず,,0.3,4.0
91,パルシェン,みず,こおり,1.5,132.5
92,ゴース,ゴースト,どく,1.3,0.1
93,ゴースト,ゴースト,どく,1.6,0.1
94,ゲンガー,ゴースト,どく,1.5,40.5
95,イワーク,いわ,じめん,8.8,210.0
96,スリープ,エスパー,,1.0,32.4
97,スリーパー,エスパー,,1.6,75.6
98,クラブ,みず,,0.4,6.5
99,キングラー,みず,,1.3,60.0
100,ビリリダマ,でんき,,0.5,10.4
101,マルマイン,でんき,,1.2,66.6
102,タマタマ,くさ,エスパー,0.4,2.5
103,ナッシー,くさ,エスパー,2.0,120.0
104,カラカラ,じめん,,0.4,6.5
105,ガラガラ,じめん,,1.0,45.0
106,サワムラー,かくとう,,1.5,49.8
107,エビワラー,かくとう,,1.4,50.2
108,ベロリンガ,ノーマル,,1.2,65.5
109,ドガース,どく,,0.6,1.0
110,マタドガス,どく,,1.2,9.5
111,サイホーン,じめん,いわ,1.0,115.0
112,サイドン,じめん,いわ,1.9,120.0
113,ラッキー,ノーマル,,1.1,34.6
114,モンジャラ,くさ,,1.0,35.0
115,ガルーラ,ノーマル,,2.2,80.0
116,タッツー,みず,,0.4,8.0
117,シードラ,みず,,1.2,25.0
118,トサキント,みず,,0.6,15.0
119,アズマオウ,みず,,1.3,39.0
120,ヒトデマン,みず,,0.8,34.5
121,スターミー,みず,エスパー,1.1,80.0
122,バリヤード,エスパー,フェアリー,1.3,54.5
123,ストライク,むし,ひこう,1.5,56.0
124,ルージュラ,こおり,エスパー,1.4,40.6
125,エレブー,でんき,,1.1,30.0
126,ブーバー,ほのお,,1.3,44.5
127,カイロス,むし,,1.5,55.0
128,ケンタロス,ノーマル,,1.4,88.4
129,コイキング,みず,,0.9,10.0
130,ギャラドス,みず,ひこう,6.5,235.0
131,ラプラス,みず,こおり,2.5,220.0
132,メタモン,ノーマル,,0.3,4.0
133,イーブイ,ノーマル,,0.3,6.5
134,シャワーズ,みず,,1.0,29.0
135,サンダース,でんき,,0.8,24.5
136,ブースター,ほのお,,0.9,25.0
137,ポリゴン,ノーマル,,0.8,36.5
138,オムナイト,いわ,みず,0.4,7.5
139,オムスター,いわ,みず,1.0,35.0
140,カブト,いわ,みず,0.5,11.5
141,カブトプス,いわ,みず,1.3,40.5
142,プテラ,いわ,ひこう,1.8,59.0
143,カビゴン,ノーマル,,2.1,460.0
144,フリーザー,こおり,ひこう,1.7,55.4
145,サンダー,でんき,ひこう,1.6,52.6
146,ファイヤー,ほのお,ひこう,2.0,60.0
147,ミニリュウ,ドラゴン,,1.8,3.3
148,ハクリュー,ドラゴン,,4.0,16.5
149,カイリュー,ドラゴン,ひこう,2.2,210.0
150,ミュウツー,エスパー,,2.0,122.0
151,ミュウ,エスパー,,0.4,4.0
152,チコリータ,くさ,,0.9,6.4
153,ベイリーフ,くさ,,1.2,15.8
154,メガニウム,くさ,,1.8,100.5
155,ヒノアラシ,ほのお,,0.5,7.9
156,マグマラシ,ほのお,,0.9,19.0
157,バクフーン,ほのお,,1.7,79.5
158,ワニノコ,みず,,0.6,9.5
159,アリゲイツ,みず,,1.1,25.0
160,オーダイル,みず,,2.3,88.8
161,オタチ,ノーマル,,0.8,6.0
162,オオタチ,ノーマル,,1.8,32.5
163,ホーホー,ノーマル,ひこう,0.7,21.2
164,ヨルノズク,ノーマル,ひこう,1.6,40.8
165,レディバ,むし,ひこう,1.0,10.8
166,レディアン,むし,ひこう,1.4,35.6
167,イトマル,むし,どく,0.5,8.5
168,アリアドス,むし,どく,1.1,33.5
169,クロバット,どく,ひこう,1.8,75.0
170,チョンチー,みず,でんき,0.5,12.0
171,ランターン,みず,でんき,1.2,22.5
172,ピチュー,でんき,,0.3,2.0
173,ピィ,フェアリー,,0.3,3.0
174,ププリン,ノーマル,フェアリー,0.3,1.0
175,トゲピー,フェアリー,,0.3,1.5
176,トゲチック,フェアリー,ひこう,0.6,3.2
177,ネイティ,エスパー,ひこう,0.2,2.0
178,ネイティオ,エスパー,ひこう,1.5,15.0
179,メリープ,でんき,,0.6,7.8
180,モココ,でんき,,0.8,13.3
181,デンリュウ,でんき,,1.4,61.5
182,キレイハナ,くさ,,0.4,5.8
183,マリル,みず,フェアリー,0.4,8.5
184,マリルリ,みず,フェアリー,0.8,28.5
185,ウソッキー,いわ,,1.2,38.0
186,ニョロトノ,みず,,1.1,33.9
187,ハネッコ,くさ,ひこう,0.4,0.5
188,ポポッコ,くさ,ひこう,0.6,1.0
189,ワタッコ,くさ,ひこう,0.8,3.0
190,エイパム,ノーマル,,0.8,11.5
191,ヒマナッツ,くさ,,0.3,1.8
192,キマワリ,くさ,,0.8,8.5
193,ヤンヤンマ,むし,ひこう,1.2,38.0
194,ウパー,みず,じめん,0.4,8.5
195,ヌオー,みず,じめん,1.4,75.0
196,エーフィ,エスパー,,0.9,26.5
197,ブラッキー,あく,,1.0,27.0
198,ヤミカラス,あく,ひこう,0.5,2.1
199,ヤドキング,みず,エスパー,2.0,79.5
200,ムウマ,ゴースト,,0.7,1.0
201,アンノーン,エスパー,,0.5,5.0
202,ソーナンス,エスパー,,1.3,28.5
203,キリンリキ,ノーマル,エスパー,1.5,41.5
204,クヌギダマ,むし,,0.6,7.2
205,フォレトス,むし,はがね,1.2,125.8
206,ノコッチ,ノーマル,,1.5,14.0
207,グライガー,じめん,ひこう,1.1,64.8
208,ハガネール,はがね,じめん,9.2,400.0
209,ブルー,フェアリー,,0.6,7.8
210,グランブル,フェアリー,,1.4,48.7
211,ハリーセン,みず,どく,0.5,3.9
212,ハッサム,むし,はがね,1.8,118.0
213,ツボツボ,むし,いわ,0.6,20.5
214,Scarhino,むし,かくとう,1.5,54.0
215,ニューラ,あく,こおり,0.9,28.0
216,ヒメグマ,ノーマル,,0.6,8.8
217,リングマ,ノーマル,,1.8,125.8
218,マグマッグ,ほのお,,0.7,35.0
219,マグカルゴ,ほのお,いわ,0.8,55.0
220,ウリムー,こおり,じめん,0.4,6.5
221,イノムー,こおり,じめん,1.1,55.8
222,サニーゴ,みず,いわ,0.6,5.0
223,テッポウオ,みず,,0.6,12.0
224,オクタン,みず,,0.9,28.5
225,デリバード,こおり,ひこう,0.9,16.0
226,マンタイン,みず,ひこう,2.1,220.0
227,エアームド,はがね,ひこう,1.7,50.5
228,デルビル,あく,ほのお,0.6,10.8
229,ヘルガー,あく,ほのお,1.4,35.0
230,キングドラ,みず,ドラゴン,1.8,152.0
231,ゴマゾウ,じめん,,0.5,33.5
232,ドンファン,じめん,,1.1,120.0
233,ポリゴン２,ノーマル,,0.6,32.5
234,オドシシ,ノーマル,,1.4,71.2
235,ドーブル,ノーマル,,1.2,58.0
236,バルキー,かくとう,,0.7,21.0
237,カポエラー,かくとう,,1.4,48.0
238,ムチュール,こおり,エスパー,0.4,6.0
239,エレキッド,でんき,,0.6,23.5
240,ブビィ,ほのお,,0.7,21.4
241,ミルタンク,ノーマル,,1.2,75.5
242,ハピナス,ノーマル,,1.5,46.8
243,ライコウ,でんき,,1.9,178.0
244,エンテイ,ほのお,,2.1,198.0
245,スイクン,みず,,2.0,187.0
246,ヨーギラス,いわ,じめん,0.6,72.0
247,サナギラス,いわ,じめん,1.2,152.0
248,バンギラス,いわ,あく,2.0,202.0
249,ルギア,エスパー,ひこう,5.2,216.0
250,ホウオウ,ほのお,ひこう,3.8,199.0
251,セレビィ,エスパー,くさ,0.6,5.0
252,キモリ,くさ,,0.5,5.0
253,ジュプトル,くさ,,0.9,21.6
254,ジュカイン,くさ,,1.7,52.2
255,アチャモ,ほのお,,0.4,2.5
256,ワカシャモ,ほのお,かくとう,0.9,19.5
257,バシャーモ,ほのお,かくとう,1.9,52.0
258,ミズゴロウ,みず,,0.4,7.6
259,ヌマクロー,みず,じめん,0.7,28.0
260,ラグラージ,みず,じめん,1.5,81.9
261,ポチエナ,あく,,0.5,13.6
262,グラエナ,あく,,1.0,37.0
263,ジグザグマ,ノーマル,,0.4,17.5
264,マッスグマ,ノーマル,,0.5,32.5
265,ケムッソ,むし,,0.3,3.6
266,カラサリス,むし,,0.6,10.0
267,アゲハント,むし,ひこう,1.0,28.4
268,マユルド,むし,,0.7,11.5
269,ドクケイル,むし,どく,1.2,31.6
270,ハスボー,みず,くさ,0.5,2.6
271,ハスブレロ,みず,くさ,1.2,32.5
272,ルンパッパ,みず,くさ,1.5,55.0
273,タネボー,くさ,,0.5,4.0
274,コノハナ,くさ,あく,1.0,28.0
275,ダーテング,くさ,あく,1.3,59.6
276,スバメ,ノーマル,ひこう,0.3,2.3
277,オオスバメ,ノーマル,ひこう,0.7,19.8
278,キャモメ,みず,ひこう,0.6,9.5
279,ペリッパー,みず,ひこう,1.2,28.0
280,ラルトス,エスパー,フェアリー,0.4,6.6
281,キルリア,エスパー,フェアリー,0.8,20.2
282,サーナイト,エスパー,フェアリー,1.6,48.4
283,アメタマ,むし,みず,0.5,1.7
284,アメモース,むし,ひこう,0.8,3.6
285,キノココ,くさ,,0.4,4.5
286,キノガッサ,くさ,かくとう,1.2,39.2
287,ナマケロ,ノーマル,,0.8,24.0
288,ヤルキモノ,ノーマル,,1.4,46.5
289,ケッキング,ノーマル,,2.0,130.5
290,ツチニン,むし,じめん,0.5,5.5
291,テッカニン,むし,ひこう,0.8,12.0
292,ヌケニン,むし,ゴースト,0.8,1.2
293,ゴニョニョ,ノーマル,,0.6,16.3
294,ドゴーム,ノーマル,,1.0,40.5
295,バクオング,ノーマル,,1.5,84.0
296,マクノシタ,かくとう,,1.0,86.4
297,ハリテヤマ,かくとう,,2.3,253.8
298,ルリリ,ノーマル,フェアリー,0.2,2.0
299,ノズパス,いわ,,1.0,97.0
300,エネコ,ノーマル,,0.6,11.0
301,エネコロロ,ノーマル,,1.1,32.6
302,ヤミラミ,あく,ゴースト,0.5,11.0
303,クチート,はがね,フェアリー,0.6,11.5
304,ココドラ,はがね,いわ,0.4,60.0
305,コドラ,はがね,いわ,0.9,120.0
306,ボスゴドラ,はがね,いわ,2.1,360.0
307,アサナン,かくとう,エスパー,0.6,11.2
308,チャーレム,かくとう,エスパー,1.3,31.5
309,Dynavolt,でんき,,0.6,15.2
310,ライボルト,でんき,,1.5,40.2
311,プラスル,でんき,,0.4,4.2
312,マイナン,でんき,,0.4,4.2
313,バルビート,むし,,0.7,17.7
314,イルミーゼ,むし,,0.6,17.7
315,ロゼリア,くさ,どく,0.3,2.0
316,ゴクリン,どく,,0.4,10.3
317,マルノーム,どく,,1.7,80.0
318,キバニア,みず,あく,0.8,20.8
319,サメハダー,みず,あく,1.8,88.8
320,ホエルコ,みず,,2.0,130.0
321,ホエルオー,みず,,14.5,398.0
322,ドンメル,ほのお,じめん,0.7,24.0
323,バクーダ,ほのお,じめん,1.9,220.0
324,コータス,ほのお,,0.5,80.4
325,バネブー,エスパー,,0.7,30.6
326,ブーピッグ,エスパー,,0.9,71.5
327,パッチール,ノーマル,,1.1,5.0
328,ナックラー,じめん,,0.7,15.0
329,ビブラーバ,じめん,ドラゴン,1.1,15.3
330,フライゴン,じめん,ドラゴン,2.0,82.0
331,サボネア,くさ,,0.4,51.3
332,ノクタス,くさ,あく,1.3,77.4
333,チルット,ノーマル,ひこう,0.4,1.2
334,チルタリス,ドラゴン,ひこう,1.1,20.6
335,ザングース,ノーマル,,1.3,40.3
336,ハブネーク,どく,,2.7,52.5
337,ルナトーン,いわ,エスパー,1.0,168.0
338,ソルロック,いわ,エスパー,1.2,154.0
339,ドジョッチ,みず,じめん,0.4,1.9
340,ナマズン,みず,じめん,0.9,23.6
341,ヘイガニ,みず,,0.6,11.5
342,シザリガー,みず,あく,1.1,32.8
343,ヤジロン,じめん,エスパー,0.5,21.5
344,ネンドール,じめん,エスパー,1.5,108.0
345,リリーラ,いわ,くさ,1.0,23.8
346,ユレイドル,いわ,くさ,1.5,60.4
347,アノプス,いわ,むし,0.7,12.5
348,アーマルド,いわ,むし,1.5,68.2
349,ヒンバス,みず,,0.6,7.4
350,ミロカロス,みず,,6.2,162.0
351,ポワルン,ノーマル,,0.3,0.8
352,カクレオン,ノーマル,,1.0,22.0
353,カゲボウズ,ゴースト,,0.6,2.3
354,ジュペッタ,ゴースト,,1.1,12.5
355,ヨマワル,ゴースト,,0.8,15.0
356,サマヨール,ゴースト,,1.6,30.6
357,トロピウス,くさ,ひこう,2.0,100.0
358,チリーン,エスパー,,0.6,1.0
359,アブソル,あく,,1.2,47.0
360,ソーナノ,エスパー,,0.6,14.0
361,ユキワラシ,こおり,,0.7,16.8
362,オニゴーリ,こおり,,1.5,256.5
363,タマザラシ,こおり,みず,0.8,39.5
364,トドグラー,こおり,みず,1.1,87.6
365,トドゼルガ,こおり,みず,1.4,150.6
366,パールル,みず,,0.4,52.5
367,ハンテール,みず,,1.7,27.0
368,サクラビス,みず,,1.8,22.6
369,ジーランス,みず,いわ,1.0,23.4
370,ラブカス,みず,,0.6,8.7
371,タツベイ,ドラゴン,,0.6,42.1
372,Draschel,ドラゴン,,1.1,110.5
373,ボーマンダ,ドラゴン,ひこう,1.5,102.6
374,ダンバル,はがね,エスパー,0.6,95.2
375,メタング,はがね,エスパー,1.2,202.5
376,メタグロス,はがね,エスパー,1.6,550.0
377,レジロック,いわ,,1.7,230.0
378,レジアイス,こおり,,1.8,175.0
379,レジスチル,はがね,,1.9,205.0
380,ラティアス,ドラゴン,エスパー,1.4,40.0
381,ラティオス,ドラゴン,エスパー,2.0,60.0
382,カイオーガ,みず,,4.5,352.0
383,グラードン,じめん,,3.5,950.0
384,レックウザ,ドラゴン,ひこう,7.0,206.5
385,ジラーチ,はがね,エスパー,0.3,1.1
386,デオキシス,エスパー,,1.7,60.8
387,ナエトル,くさ,,0.4,10.2
388,ハヤシガメ,くさ,,1.1,97.0
389,ドダイトス,くさ,じめん,2.2,310.0
390,ヒコザル,ほのお,,0.5,6.2
391,モウカザル,ほのお,かくとう,0.9,22.0
392,ゴウカザル,ほのお,かくとう,1.2,55.0
393,Piplup,みず,,0.4,5.2
394,ポッタイシ,みず,,0.8,23.0
395,エンペルト,みず,はがね,1.7,84.5
396,ムックル,ノーマル,ひこう,0.3,2.0
397,ムクバード,ノーマル,ひこう,0.6,15.5
398,ムクホーク,ノーマル,ひこう,1.2,24.9
399,ビッパ,ノーマル,,0.5,20.0
400,ビーダル,ノーマル,みず,1.0,31.5
401,コロボーシ,むし,,0.3,2.2
402,コロトック,むし,,1.0,25.5
403,コリンク,でんき,,0.5,9.5
404,ルクシオ,でんき,,0.9,30.5
405,レントラー,でんき,,1.4,42.0
406,スボミー,くさ,どく,0.2,1.2
407,ロズレイド,くさ,どく,0.9,14.5
408,ズガイドス,いわ,,0.9,31.5
409,ラムパルド,いわ,,1.6,102.5
410,タテトプス,いわ,はがね,0.5,57.0
411,トリデプス,いわ,はがね,1.3,149.5
412,ミノムッチ,むし,,0.2,3.4
413,ミノマダム,むし,くさ,0.5,6.5
414,ガーメイル,むし,ひこう,0.9,23.3
415,ミツハニー,むし,ひこう,0.3,5.5
416,ビークイン,むし,ひこう,1.2,38.5
417,パチリス,でんき,,0.4,3.9
418,ブイゼル,みず,,0.7,29.5
419,フローゼル,みず,,1.1,33.5
420,チェリンボ,くさ,,0.4,3.3
421,チェリム,くさ,,0.5,9.3
422,カラナクシ,みず,,0.3,6.3
423,トリトドン,みず,じめん,0.9,29.9
424,エテボース,ノーマル,,1.2,20.3
425,フワンテ,ゴースト,ひこう,0.4,1.2
426,フワライド,ゴースト,ひこう,1.2,15.0
427,ミミロル,ノーマル,,0.4,5.5
428,ミミロップ,ノーマル,,1.2,33.3
429,ムウマージ,ゴースト,,0.9,4.4
430,ドンカラス,あく,ひこう,0.9,27.3
431,ニャルマー,ノーマル,,0.5,3.9
432,ブニャット,ノーマル,,1.0,43.8
433,リーシャン,エスパー,,0.2,0.6
434,スカンプー,どく,あく,0.4,19.2
435,スカタンク,どく,あく,1.0,38.0
436,ドーミラー,はがね,エスパー,0.5,60.5
437,ドータクン,はがね,エスパー,1.3,187.0
438,ウソハチ,いわ,,0.5,15.0
439,マネネ,エスパー,フェアリー,0.6,13.0
440,ピンプク,ノーマル,,0.6,24.4
441,ペラップ,ノーマル,ひこう,0.5,1.9
442,ミカルゲ,ゴースト,あく,1.0,108.0
443,フカマル,ドラゴン,じめん,0.7,20.5
444,ガバイト,ドラゴン,じめん,1.4,56.0
445,ガブリアス,ドラゴン,じめん,1.9,95.0
446,ゴンベ,ノーマル,,0.6,105.0
447,リオル,かくとう,,0.7,20.2
448,ルカリオ,かくとう,はがね,1.2,54.0
449,ヒポポタス,じめん,,0.8,49.5
450,カバルドン,じめん,,2.0,300.0
451,スコルピ,どく,むし,0.8,12.0
452,ドラピオン,どく,あく,1.3,61.5
453,グレッグル,どく,かくとう,0.7,23.0
454,ドクロッグ,どく,かくとう,1.3,44.4
455,マスキッパ,くさ,,1.4,27.0
456,ケイコウオ,みず,,0.4,7.0
457,ネオラント,みず,,1.2,24.0
458,タマンタ,みず,ひこう,1.0,65.0
459,ユキカブリ,くさ,こおり,1.0,50.5
460,ユキノオー,くさ,こおり,2.2,135.5
461,マニューラ,あく,こおり,1.1,34.0
462,ジバコイル,でんき,はがね,1.2,180.0
463,ベロベルト,ノーマル,,1.7,140.0
464,ドサイドン,じめん,いわ,2.4,282.8
465,モジャンボ,くさ,,2.0,128.6
466,エレキブル,でんき,,1.8,138.6
467,ブーバーン,ほのお,,1.6,68.0
468,トゲキッス,フェアリー,ひこう,1.5,38.0
469,メガヤンマ,むし,ひこう,1.9,51.5
470,リーフィア,くさ,,1.0,25.5
471,グレイシア,こおり,,0.8,25.9
472,グライオン,じめん,ひこう,2.0,42.5
473,マンムー,こおり,じめん,2.5,291.0
474,ポリゴンＺ,ノーマル,,0.9,34.0
475,エルレイド,エスパー,かくとう,1.6,52.0
476,ダイノーズ,いわ,はがね,1.4,340.0
477,ヨノワール,ゴースト,,2.2,106.6
478,ユキメノコ,こおり,ゴースト,1.3,26.6
479,ロトム,でんき,ゴースト,0.3,0.3
480,ユクシー,エスパー,,0.3,0.3
481,エムリット,エスパー,,0.3,0.3
482,アグノム,エスパー,,0.3,0.3
483,ディアルガ,はがね,ドラゴン,5.4,683.0
484,パルキア,みず,ドラゴン,4.2,336.0
485,ヒードラン,ほのお,はがね,1.7,430.0
486,レジギガス,ノーマル,,3.7,420.0
487,ギラティナ,ゴースト,ドラゴン,4.5,750.0
488,クレセリア,エスパー,,1.5,85.6
489,フィオネ,みず,,0.4,3.1
490,マナフィ,みず,,0.3,1.4
491,ダークライ,あく,,1.5,50.5
492,シェイミ,くさ,,0.2,2.1
493,アルセウス,ノーマル,,3.2,320.0
494,ビクティニ,エスパー,ほのお,0.4,4.0
495,ツタージャ,くさ,,0.6,8.1
496,ジャノビー,くさ,,0.8,16.0
497,ジャローダ,くさ,,3.3,63.0
498,ポカブ,ほのお,,0.5,9.9
499,チャオブー,ほのお,かくとう,1.0,55.5
500,エンブオー,ほのお,かくとう,1.6,150.0
501,ミジュマル,みず,,0.5,5.9
502,フタチマル,みず,,0.8,24.5
503,ダイケンキ,みず,,1.5,94.6
504,ミネズミ,ノーマル,,0.5,11.6
505,ミルホッグ,ノーマル,,1.1,27.0
506,ヨーテリー,ノーマル,,0.4,4.1
507,ハーデリア,ノーマル,,0.9,14.7
508,ムーランド,ノーマル,,1.2,61.0
509,チョロネコ,あく,,0.4,10.1
510,酷豹,あく,,1.1,37.5
511,ヤナップ,くさ,,0.6,10.5
512,ヤナッキー,くさ,,1.1,30.5
513,バオップ,ほのお,,0.6,11.0
514,バオッキー,ほのお,,1.0,28.0
515,ヒヤップ,みず,,0.6,13.5
516,ヒヤッキー,みず,,1.0,29.0
517,ムンナ,エスパー,,0.6,23.3
518,ムシャーナ,エスパー,,1.1,60.5
519,マメパト,ノーマル,ひこう,0.3,2.1
520,ハトーボー,ノーマル,ひこう,0.6,15.0
521,ケンホロウ,ノーマル,ひこう,1.2,29.0
522,シママ,でんき,,0.8,29.8
523,ゼブライカ,でんき,,1.6,79.5
524,ダンゴロ,いわ,,0.4,18.0
525,ガントル,いわ,,0.9,102.0
526,ギガイアス,いわ,,1.7,260.0
527,コロモリ,エスパー,ひこう,0.4,2.1
528,ココロモリ,エスパー,ひこう,0.9,10.5
529,モグリュー,じめん,,0.3,8.5
530,ドリュウズ,じめん,はがね,0.7,40.4
531,タブンネ,ノーマル,,1.1,31.0
532,ドッコラー,かくとう,,0.6,12.5
533,ドテッコツ,かくとう,,1.2,40.0
534,ローブシン,かくとう,,1.4,87.0
535,オタマロ,みず,,0.5,4.5
536,ガマガル,みず,じめん,0.8,17.0
537,ガマゲロゲ,みず,じめん,1.5,62.0
538,ナゲキ,かくとう,,1.3,55.5
539,ダゲキ,かくとう,,1.4,51.0
540,クルミル,むし,くさ,0.3,2.5
541,クルマユ,むし,くさ,0.5,7.3
542,ハハコモリ,むし,くさ,1.2,20.5
543,フシデ,むし,どく,0.4,5.3
544,ホイーガ,むし,どく,1.2,58.5
545,ペンドラー,むし,どく,2.5,200.5
546,モンメン,くさ,フェアリー,0.3,0.6
547,エルフーン,くさ,フェアリー,0.7,6.6
548,チュリネ,くさ,,0.5,6.6
549,ドレディア,くさ,,1.1,16.3
550,バスラオ,みず,,1.0,18.0
551,メグロコ,じめん,あく,0.7,15.2
552,ワルビル,じめん,あく,1.0,33.4
553,ワルビアル,じめん,あく,1.5,96.3
554,ダルマッカ,ほのお,,0.6,37.5
555,ヒヒダルマ,ほのお,,1.3,92.9
556,マラカッチ,くさ,,1.0,28.0
557,イシズマイ,むし,いわ,0.3,14.5
558,イワパレス,むし,いわ,1.4,200.0
559,ズルッグ,あく,かくとう,0.6,11.8
560,ズルズキン,あく,かくとう,1.1,30.0
561,シンボラー,エスパー,ひこう,1.4,14.0
562,デスマス,ゴースト,,0.5,1.5
563,デスカーン,ゴースト,,1.7,76.5
564,プロトーガ,みず,いわ,0.7,16.5
565,アバゴーラ,みず,いわ,1.2,81.0
566,アーケン,いわ,ひこう,0.5,9.5
567,アーケオス,いわ,ひこう,1.4,32.0
568,ヤブクロン,どく,,0.6,31.0
569,ダストダス,どく,,1.9,107.3
570,ゾロア,あく,,0.7,12.5
571,ゾロアーク,あく,,1.6,81.1
572,チラーミィ,ノーマル,,0.4,5.8
573,チラチーノ,ノーマル,,0.5,7.5
574,ゴチム,エスパー,,0.4,5.8
575,ゴチミル,エスパー,,0.7,18.0
576,ゴチルゼル,エスパー,,1.5,44.0
577,ユニラン,エスパー,,0.3,1.0
578,ダブラン,エスパー,,0.6,8.0
579,ランクルス,エスパー,,1.0,20.1
580,コアルヒー,みず,ひこう,0.5,5.5
581,スワンナ,みず,ひこう,1.3,24.2
582,バニプッチ,こおり,,0.4,5.7
583,バニリッチ,こおり,,1.1,41.0
584,バイバニラ,こおり,,1.3,57.5
585,シキジカ,ノーマル,くさ,0.6,19.5
586,メブキジカ,ノーマル,くさ,1.9,92.5
587,エモンガ,でんき,ひこう,0.4,5.0
588,カブルモ,むし,,0.5,5.9
589,シュバルゴ,むし,はがね,1.0,33.0
590,タマゲタケ,くさ,どく,0.2,1.0
591,モロバレル,くさ,どく,0.6,10.5
592,プルリル,みず,ゴースト,1.2,33.0
593,ブルンゲル,みず,ゴースト,2.2,135.0
594,ママンボウ,みず,,1.2,31.6
595,バチュル,むし,でんき,0.1,0.6
596,デンチュラ,むし,でんき,0.8,14.3
597,テッシード,くさ,はがね,0.6,18.8
598,ナットレイ,くさ,はがね,1.0,110.0
599,ギアル,はがね,,0.3,21.0
600,ギギアル,はがね,,0.6,51.0
601,ギギギアル,はがね,,0.6,81.0
